EASy68K output log file: 12/6/2020 6:41:46 PM

   ___ _     _      _                  ___                    _  
  / __\ |__ (_) ___| | _____ _ __     / __\___  _   _ _ __   / \ 
 / /  | '_ \| |/ __| |/ / _ \ '_ \   / /  / _ \| | | | '_ \ /  / 
/ /___| | | | | (__|   <  __/ | | | / /__| (_) | |_| | |_) /\_/  
\____/|_| |_|_|\___|_|\_\___|_| |_| \____/\___/ \__,_| .__/\/    
                                                     |_|         
				           __// 
				          /.__.\
				          \ \/ /
				      '___/    \
				       \-      )
				        \_____/
				     _____|_|____
				           " " 

A Motorola 68K disassembler.
	--BY Youssef Beltagy (ybeltagy or the Chicken Lord)
	Wait! Am I organizing a coup against myself?!
	No, it must be against humanity's oppression of chickens!

Please input your addresses as 8 hex-digits!
When the program pauses, press enter to continue or q to exit.

Please enter the starting address (or q to exit): 00009000
Please enter the ending address: 00009fff
9000
9FFF
00009000	RTS
00009002	NOP
00009004	RTS
00009746	DATA	   $0000
00009748	DATA	   $0234
0000974A	DATA	   $0485
0000974C	DATA	   $000F
0000974E	DATA	   $F234
00009750	SUB.B  	(A6),D0
00009752	SUB.W  	(A0),D5
00009754	SUB.W  	(A7),D7
00009756	SUB.B  	D2,(A7)
00009758	SUB.W  	D7,(A5)
0000975A	SUB.L  	D6,(A1)
0000975C	SUB.B  	(A2)+,D4
0000975E	SUB.W  	(A3)+,D2
00009760	SUB.W  	(A4)+,D6
00009762	SUB.B  	D5,(A0)+
00009764	SUB.W  	D1,(A6)+
00009766	SUB.L  	D3,(A1)+
00009768	SUB.B  	-(A5),D1

0000976A	SUB.W  	-(A4),D2
0000976C	SUB.W  	-(A2),D3
0000976E	SUB.B  	D4,-(A1)
00009770	SUB.W  	D5,-(A6)
00009772	SUB.L  	D6,-(A3)
00009774	DATA	   $98B3
00009776	MOVE.L	 D0,D0
00009778	DATA	   $9FB4
0000977A	DATA	   $0005
0000977C	DATA	   $9C7B
0000977E	BRA	    $0000977E
00009780	DATA	   $9E7B
00009782	DATA	   $40FE
00009784	DATA	   $94C2
00009786	DATA	   $9BCB
00009788	DATA	   $9B8B
0000978A	DATA	   $9583
0000978C	DATA	   $FFFF
0000978E	DATA	   $FFFF
00009790	DATA	   $FFFF
00009792	DATA	   $FFFF
00009794	DATA	   $FFFF
00009796	DATA	   $FFFF
00009798	DATA	   $FFFF
0000979A	DATA	   $FFFF

0000979C	DATA	   $FFFF
0000979E	DATA	   $FFFF
000097A0	DATA	   $FFFF
000097A2	DATA	   $FFFF
000097A4	DATA	   $FFFF
000097A6	DATA	   $FFFF
000097A8	DATA	   $FFFF
000097AA	DATA	   $FFFF
000097AC	DATA	   $FFFF
000097AE	DATA	   $FFFF
000097B0	DATA	   $FFFF
000097B2	DATA	   $FFFF
000097B4	DATA	   $FFFF
000097B6	DATA	   $FFFF
000097B8	DATA	   $FFFF
000097BA	DATA	   $FFFF
000097BC	DATA	   $FFFF
000097BE	DATA	   $FFFF
000097C0	DATA	   $FFFF
000097C2	DATA	   $FFFF
000097C4	DATA	   $FFFF
000097C6	DATA	   $FFFF
000097C8	DATA	   $FFFF
000097CA	DATA	   $FFFF
000097CC	DATA	   $FFFF

000097CE	DATA	   $FFFF
000097D0	DATA	   $FFFF
000097D2	DATA	   $FFFF
000097D4	DATA	   $FFFF
000097D6	DATA	   $FFFF
000097D8	DATA	   $FFFF
000097DA	DATA	   $FFFF
000097DC	DATA	   $FFFF
000097DE	DATA	   $FFFF
000097E0	DATA	   $FFFF
000097E2	DATA	   $FFFF
000097E4	DATA	   $FFFF
000097E6	DATA	   $FFFF
000097E8	DATA	   $FFFF
000097EA	DATA	   $FFFF
000097EC	DATA	   $FFFF
000097EE	DATA	   $FFFF
000097F0	DATA	   $FFFF
000097F2	DATA	   $FFFF
000097F4	DATA	   $FFFF
000097F6	DATA	   $FFFF
000097F8	DATA	   $FFFF
000097FA	DATA	   $FFFF
000097FC	DATA	   $FFFF
000097FE	DATA	   $FFFF

00009800	DATA	   $FFFF
00009802	DATA	   $FFFF
00009804	DATA	   $FFFF
00009806	DATA	   $FFFF
00009808	DATA	   $FFFF
0000980A	DATA	   $FFFF
0000980C	DATA	   $FFFF
0000980E	DATA	   $FFFF
00009810	DATA	   $FFFF
00009812	DATA	   $FFFF
00009814	DATA	   $FFFF
00009816	DATA	   $FFFF
00009818	DATA	   $FFFF
0000981A	DATA	   $FFFF
0000981C	DATA	   $FFFF
0000981E	DATA	   $FFFF
00009820	DATA	   $FFFF
00009822	DATA	   $FFFF
00009824	DATA	   $FFFF
00009826	DATA	   $FFFF
00009828	DATA	   $FFFF
0000982A	DATA	   $FFFF
0000982C	DATA	   $FFFF
0000982E	DATA	   $FFFF
00009830	DATA	   $FFFF

00009832	DATA	   $FFFF
00009834	DATA	   $FFFF
00009836	DATA	   $FFFF
00009838	DATA	   $FFFF
0000983A	DATA	   $FFFF
0000983C	DATA	   $FFFF
0000983E	DATA	   $FFFF
00009840	DATA	   $FFFF
00009842	DATA	   $FFFF
00009844	DATA	   $FFFF
00009846	DATA	   $FFFF
00009848	DATA	   $FFFF
0000984A	DATA	   $FFFF
0000984C	DATA	   $FFFF
0000984E	DATA	   $FFFF
00009850	DATA	   $FFFF
00009852	DATA	   $FFFF
00009854	DATA	   $FFFF
00009856	DATA	   $FFFF
00009858	DATA	   $FFFF
0000985A	DATA	   $FFFF
0000985C	DATA	   $FFFF
0000985E	DATA	   $FFFF
00009860	DATA	   $FFFF
00009862	DATA	   $FFFF

00009864	DATA	   $FFFF
00009866	DATA	   $FFFF
00009868	DATA	   $FFFF
0000986A	DATA	   $FFFF
0000986C	DATA	   $FFFF
0000986E	DATA	   $FFFF
00009870	DATA	   $FFFF
00009872	DATA	   $FFFF
00009874	DATA	   $FFFF
00009876	DATA	   $FFFF
00009878	DATA	   $FFFF
0000987A	DATA	   $FFFF
0000987C	DATA	   $FFFF
0000987E	DATA	   $FFFF
00009880	DATA	   $FFFF
00009882	DATA	   $FFFF
00009884	DATA	   $FFFF
00009886	DATA	   $FFFF
00009888	DATA	   $FFFF
0000988A	DATA	   $FFFF
0000988C	DATA	   $FFFF
0000988E	DATA	   $FFFF
00009890	DATA	   $FFFF
00009892	DATA	   $FFFF
00009894	DATA	   $FFFF

00009896	DATA	   $FFFF
00009898	DATA	   $FFFF
0000989A	DATA	   $FFFF
0000989C	DATA	   $FFFF
0000989E	DATA	   $FFFF
000098A0	DATA	   $FFFF
000098A2	DATA	   $FFFF
000098A4	DATA	   $FFFF
000098A6	DATA	   $FFFF
000098A8	DATA	   $FFFF
000098AA	DATA	   $FFFF
000098AC	DATA	   $FFFF
000098AE	DATA	   $FFFF
000098B0	DATA	   $FFFF
000098B2	DATA	   $FFFF
000098B4	DATA	   $FFFF
000098B6	DATA	   $FFFF
000098B8	DATA	   $FFFF
000098BA	DATA	   $FFFF
000098BC	DATA	   $FFFF
000098BE	DATA	   $FFFF
000098C0	DATA	   $FFFF
000098C2	DATA	   $FFFF
000098C4	DATA	   $FFFF
000098C6	DATA	   $FFFF

000098C8	DATA	   $FFFF
000098CA	DATA	   $FFFF
000098CC	DATA	   $FFFF
000098CE	DATA	   $FFFF
000098D0	DATA	   $FFFF
000098D2	DATA	   $FFFF
000098D4	DATA	   $FFFF
000098D6	DATA	   $FFFF
000098D8	DATA	   $FFFF
000098DA	DATA	   $FFFF
000098DC	DATA	   $FFFF
000098DE	DATA	   $FFFF
000098E0	DATA	   $FFFF
000098E2	DATA	   $FFFF
000098E4	DATA	   $FFFF
000098E6	DATA	   $FFFF
000098E8	DATA	   $FFFF
000098EA	DATA	   $FFFF
000098EC	DATA	   $FFFF
000098EE	DATA	   $FFFF
000098F0	DATA	   $FFFF
000098F2	DATA	   $FFFF
000098F4	DATA	   $FFFF
000098F6	DATA	   $FFFF
000098F8	DATA	   $FFFF

000098FA	DATA	   $FFFF
000098FC	DATA	   $FFFF
000098FE	DATA	   $FFFF
00009900	DATA	   $FFFF
00009902	DATA	   $FFFF
00009904	DATA	   $FFFF
00009906	DATA	   $FFFF
00009908	DATA	   $FFFF
0000990A	DATA	   $FFFF
0000990C	DATA	   $FFFF
0000990E	DATA	   $FFFF
00009910	DATA	   $FFFF
00009912	DATA	   $FFFF
00009914	DATA	   $FFFF
00009916	DATA	   $FFFF
00009918	DATA	   $FFFF
0000991A	DATA	   $FFFF
0000991C	DATA	   $FFFF
0000991E	DATA	   $FFFF
00009920	DATA	   $FFFF
00009922	DATA	   $FFFF
00009924	DATA	   $FFFF
00009926	DATA	   $FFFF
00009928	DATA	   $FFFF
0000992A	DATA	   $FFFF

0000992C	DATA	   $FFFF
0000992E	DATA	   $FFFF
00009930	DATA	   $FFFF
00009932	DATA	   $FFFF
00009934	DATA	   $FFFF
00009936	DATA	   $FFFF
00009938	DATA	   $FFFF
0000993A	DATA	   $FFFF
0000993C	DATA	   $FFFF
0000993E	DATA	   $FFFF
00009940	DATA	   $FFFF
00009942	DATA	   $FFFF
00009944	DATA	   $FFFF
00009946	DATA	   $FFFF
00009948	DATA	   $FFFF
0000994A	DATA	   $FFFF
0000994C	DATA	   $FFFF
0000994E	DATA	   $FFFF
00009950	DATA	   $FFFF
00009952	DATA	   $FFFF
00009954	DATA	   $FFFF
00009956	DATA	   $FFFF
00009958	DATA	   $FFFF
0000995A	DATA	   $FFFF
0000995C	DATA	   $FFFF

0000995E	DATA	   $FFFF
00009960	DATA	   $FFFF
00009962	DATA	   $FFFF
00009964	DATA	   $FFFF
00009966	DATA	   $FFFF
00009968	DATA	   $FFFF
0000996A	DATA	   $FFFF
0000996C	DATA	   $FFFF
0000996E	DATA	   $FFFF
00009970	DATA	   $FFFF
00009972	DATA	   $FFFF
00009974	DATA	   $FFFF
00009976	DATA	   $FFFF
00009978	DATA	   $FFFF
0000997A	DATA	   $FFFF
0000997C	DATA	   $FFFF
0000997E	DATA	   $FFFF
00009980	DATA	   $FFFF
00009982	DATA	   $FFFF
00009984	DATA	   $FFFF
00009986	DATA	   $FFFF
00009988	DATA	   $FFFF
0000998A	DATA	   $FFFF
0000998C	DATA	   $FFFF
0000998E	DATA	   $FFFF

00009990	DATA	   $FFFF
00009992	DATA	   $FFFF
00009994	DATA	   $FFFF
00009996	DATA	   $FFFF
00009998	DATA	   $FFFF
0000999A	DATA	   $FFFF
0000999C	DATA	   $FFFF
0000999E	DATA	   $FFFF
000099A0	DATA	   $FFFF
000099A2	DATA	   $FFFF
000099A4	DATA	   $FFFF
000099A6	DATA	   $FFFF
000099A8	DATA	   $FFFF
000099AA	DATA	   $FFFF
000099AC	DATA	   $FFFF
000099AE	DATA	   $FFFF
000099B0	DATA	   $FFFF
000099B2	DATA	   $FFFF
000099B4	DATA	   $FFFF
000099B6	DATA	   $FFFF
000099B8	DATA	   $FFFF
000099BA	DATA	   $FFFF
000099BC	DATA	   $FFFF
000099BE	DATA	   $FFFF
000099C0	DATA	   $FFFF

000099C2	DATA	   $FFFF
000099C4	DATA	   $FFFF
000099C6	DATA	   $FFFF
000099C8	DATA	   $FFFF
000099CA	DATA	   $FFFF
000099CC	DATA	   $FFFF
000099CE	DATA	   $FFFF
000099D0	DATA	   $FFFF
000099D2	DATA	   $FFFF
000099D4	DATA	   $FFFF
000099D6	DATA	   $FFFF
000099D8	DATA	   $FFFF
000099DA	DATA	   $FFFF
000099DC	DATA	   $FFFF
000099DE	DATA	   $FFFF
000099E0	DATA	   $FFFF
000099E2	DATA	   $FFFF
000099E4	DATA	   $FFFF
000099E6	DATA	   $FFFF
000099E8	DATA	   $FFFF
000099EA	DATA	   $FFFF
000099EC	DATA	   $FFFF
000099EE	DATA	   $FFFF
000099F0	DATA	   $FFFF
000099F2	DATA	   $FFFF

000099F4	DATA	   $FFFF
000099F6	DATA	   $FFFF
000099F8	DATA	   $FFFF
000099FA	DATA	   $FFFF
000099FC	DATA	   $FFFF
000099FE	DATA	   $FFFF
00009A00	DATA	   $FFFF
00009A02	DATA	   $FFFF
00009A04	DATA	   $FFFF
00009A06	DATA	   $FFFF
00009A08	DATA	   $FFFF
00009A0A	DATA	   $FFFF
00009A0C	DATA	   $FFFF
00009A0E	DATA	   $FFFF
00009A10	DATA	   $FFFF
00009A12	DATA	   $FFFF
00009A14	DATA	   $FFFF
00009A16	DATA	   $FFFF
00009A18	DATA	   $FFFF
00009A1A	DATA	   $FFFF
00009A1C	DATA	   $FFFF
00009A1E	DATA	   $FFFF
00009A20	DATA	   $FFFF
00009A22	DATA	   $FFFF
00009A24	DATA	   $FFFF

00009A26	DATA	   $FFFF
00009A28	DATA	   $FFFF
00009A2A	DATA	   $FFFF
00009A2C	DATA	   $FFFF
00009A2E	DATA	   $FFFF
00009A30	DATA	   $FFFF
00009A32	DATA	   $FFFF
00009A34	DATA	   $FFFF
00009A36	DATA	   $FFFF
00009A38	DATA	   $FFFF
00009A3A	DATA	   $FFFF
00009A3C	DATA	   $FFFF
00009A3E	DATA	   $FFFF
00009A40	DATA	   $FFFF
00009A42	DATA	   $FFFF
00009A44	DATA	   $FFFF
00009A46	DATA	   $FFFF
00009A48	DATA	   $FFFF
00009A4A	DATA	   $FFFF
00009A4C	DATA	   $FFFF
00009A4E	DATA	   $FFFF
00009A50	DATA	   $FFFF
00009A52	DATA	   $FFFF
00009A54	DATA	   $FFFF
00009A56	DATA	   $FFFF

00009A58	DATA	   $FFFF
00009A5A	DATA	   $FFFF
00009A5C	DATA	   $FFFF
00009A5E	DATA	   $FFFF
00009A60	DATA	   $FFFF
00009A62	DATA	   $FFFF
00009A64	DATA	   $FFFF
00009A66	DATA	   $FFFF
00009A68	DATA	   $FFFF
00009A6A	DATA	   $FFFF
00009A6C	DATA	   $FFFF
00009A6E	DATA	   $FFFF
00009A70	DATA	   $FFFF
00009A72	DATA	   $FFFF
00009A74	DATA	   $FFFF
00009A76	DATA	   $FFFF
00009A78	DATA	   $FFFF
00009A7A	DATA	   $FFFF
00009A7C	DATA	   $FFFF
00009A7E	DATA	   $FFFF
00009A80	DATA	   $FFFF
00009A82	DATA	   $FFFF
00009A84	DATA	   $FFFF
00009A86	DATA	   $FFFF
00009A88	DATA	   $FFFF

00009A8A	DATA	   $FFFF
00009A8C	DATA	   $FFFF
00009A8E	DATA	   $FFFF
00009A90	DATA	   $FFFF
00009A92	DATA	   $FFFF
00009A94	DATA	   $FFFF
00009A96	DATA	   $FFFF
00009A98	DATA	   $FFFF
00009A9A	DATA	   $FFFF
00009A9C	DATA	   $FFFF
00009A9E	DATA	   $FFFF
00009AA0	DATA	   $FFFF
00009AA2	DATA	   $FFFF
00009AA4	DATA	   $FFFF
00009AA6	DATA	   $FFFF
00009AA8	DATA	   $FFFF
00009AAA	DATA	   $FFFF
00009AAC	DATA	   $FFFF
00009AAE	DATA	   $FFFF
00009AB0	DATA	   $FFFF
00009AB2	DATA	   $FFFF
00009AB4	DATA	   $FFFF
00009AB6	DATA	   $FFFF
00009AB8	DATA	   $FFFF
00009ABA	DATA	   $FFFF

00009ABC	DATA	   $FFFF
00009ABE	DATA	   $FFFF
00009AC0	DATA	   $FFFF
00009AC2	DATA	   $FFFF
00009AC4	DATA	   $FFFF
00009AC6	DATA	   $FFFF
00009AC8	DATA	   $FFFF
00009ACA	DATA	   $FFFF
00009ACC	DATA	   $FFFF
00009ACE	DATA	   $FFFF
00009AD0	DATA	   $FFFF
00009AD2	DATA	   $FFFF
00009AD4	DATA	   $FFFF
00009AD6	DATA	   $FFFF
00009AD8	DATA	   $FFFF
00009ADA	DATA	   $FFFF
00009ADC	DATA	   $FFFF
00009ADE	DATA	   $FFFF
00009AE0	DATA	   $FFFF
00009AE2	DATA	   $FFFF
00009AE4	DATA	   $FFFF
00009AE6	DATA	   $FFFF
00009AE8	DATA	   $FFFF
00009AEA	DATA	   $FFFF
00009AEC	DATA	   $FFFF

00009AEE	DATA	   $FFFF
00009AF0	DATA	   $FFFF
00009AF2	DATA	   $FFFF
00009AF4	DATA	   $FFFF
00009AF6	DATA	   $FFFF
00009AF8	DATA	   $FFFF
00009AFA	DATA	   $FFFF
00009AFC	DATA	   $FFFF
00009AFE	DATA	   $FFFF
00009B00	DATA	   $FFFF
00009B02	DATA	   $FFFF
00009B04	DATA	   $FFFF
00009B06	DATA	   $FFFF
00009B08	DATA	   $FFFF
00009B0A	DATA	   $FFFF
00009B0C	DATA	   $FFFF
00009B0E	DATA	   $FFFF
00009B10	DATA	   $FFFF
00009B12	DATA	   $FFFF
00009B14	DATA	   $FFFF
00009B16	DATA	   $FFFF
00009B18	DATA	   $FFFF
00009B1A	DATA	   $FFFF
00009B1C	DATA	   $FFFF
00009B1E	DATA	   $FFFF

00009B20	DATA	   $FFFF
00009B22	DATA	   $FFFF
00009B24	DATA	   $FFFF
00009B26	DATA	   $FFFF
00009B28	DATA	   $FFFF
00009B2A	DATA	   $FFFF
00009B2C	DATA	   $FFFF
00009B2E	DATA	   $FFFF
00009B30	DATA	   $FFFF
00009B32	DATA	   $FFFF
00009B34	DATA	   $FFFF
00009B36	DATA	   $FFFF
00009B38	DATA	   $FFFF
00009B3A	DATA	   $FFFF
00009B3C	DATA	   $FFFF
00009B3E	DATA	   $FFFF
00009B40	DATA	   $FFFF
00009B42	DATA	   $FFFF
00009B44	DATA	   $FFFF
00009B46	DATA	   $FFFF
00009B48	DATA	   $FFFF
00009B4A	DATA	   $FFFF
00009B4C	DATA	   $FFFF
00009B4E	DATA	   $FFFF
00009B50	DATA	   $FFFF

00009B52	DATA	   $FFFF
00009B54	DATA	   $FFFF
00009B56	DATA	   $FFFF
00009B58	DATA	   $FFFF
00009B5A	DATA	   $FFFF
00009B5C	DATA	   $FFFF
00009B5E	DATA	   $FFFF
00009B60	DATA	   $FFFF
00009B62	DATA	   $FFFF
00009B64	DATA	   $FFFF
00009B66	DATA	   $FFFF
00009B68	DATA	   $FFFF
00009B6A	DATA	   $FFFF
00009B6C	DATA	   $FFFF
00009B6E	DATA	   $FFFF
00009B70	DATA	   $FFFF
00009B72	DATA	   $FFFF
00009B74	DATA	   $FFFF
00009B76	DATA	   $FFFF
00009B78	DATA	   $FFFF
00009B7A	DATA	   $FFFF
00009B7C	DATA	   $FFFF
00009B7E	DATA	   $FFFF
00009B80	DATA	   $FFFF
00009B82	DATA	   $FFFF

00009B84	DATA	   $FFFF
00009B86	DATA	   $FFFF
00009B88	DATA	   $FFFF
00009B8A	DATA	   $FFFF
00009B8C	DATA	   $FFFF
00009B8E	DATA	   $FFFF
00009B90	DATA	   $FFFF
00009B92	DATA	   $FFFF
00009B94	DATA	   $FFFF
00009B96	DATA	   $FFFF
00009B98	DATA	   $FFFF
00009B9A	DATA	   $FFFF
00009B9C	DATA	   $FFFF
00009B9E	DATA	   $FFFF
00009BA0	DATA	   $FFFF
00009BA2	DATA	   $FFFF
00009BA4	DATA	   $FFFF
00009BA6	DATA	   $FFFF
00009BA8	DATA	   $FFFF
00009BAA	DATA	   $FFFF
00009BAC	DATA	   $FFFF
00009BAE	DATA	   $FFFF
00009BB0	DATA	   $FFFF
00009BB2	DATA	   $FFFF
00009BB4	DATA	   $FFFF

00009BB6	DATA	   $FFFF
00009BB8	DATA	   $FFFF
00009BBA	DATA	   $FFFF
00009BBC	DATA	   $FFFF
00009BBE	DATA	   $FFFF
00009BC0	DATA	   $FFFF
00009BC2	DATA	   $FFFF
00009BC4	DATA	   $FFFF
00009BC6	DATA	   $FFFF
00009BC8	DATA	   $FFFF
00009BCA	DATA	   $FFFF
00009BCC	DATA	   $FFFF
00009BCE	DATA	   $FFFF
00009BD0	DATA	   $FFFF
00009BD2	DATA	   $FFFF
00009BD4	DATA	   $FFFF
00009BD6	DATA	   $FFFF
00009BD8	DATA	   $FFFF
00009BDA	DATA	   $FFFF
00009BDC	DATA	   $FFFF
00009BDE	DATA	   $FFFF
00009BE0	DATA	   $FFFF
00009BE2	DATA	   $FFFF
00009BE4	DATA	   $FFFF
00009BE6	DATA	   $FFFF

00009BE8	DATA	   $FFFF
00009BEA	DATA	   $FFFF
00009BEC	DATA	   $FFFF
00009BEE	DATA	   $FFFF
00009BF0	DATA	   $FFFF
00009BF2	DATA	   $FFFF
00009BF4	DATA	   $FFFF
00009BF6	DATA	   $FFFF
00009BF8	DATA	   $FFFF
00009BFA	DATA	   $FFFF
00009BFC	DATA	   $FFFF
00009BFE	DATA	   $FFFF
00009C00	DATA	   $FFFF
00009C02	DATA	   $FFFF
00009C04	DATA	   $FFFF
00009C06	DATA	   $FFFF
00009C08	DATA	   $FFFF
00009C0A	DATA	   $FFFF
00009C0C	DATA	   $FFFF
00009C0E	DATA	   $FFFF
00009C10	DATA	   $FFFF
00009C12	DATA	   $FFFF
00009C14	DATA	   $FFFF
00009C16	DATA	   $FFFF
00009C18	DATA	   $FFFF

00009C1A	DATA	   $FFFF
00009C1C	DATA	   $FFFF
00009C1E	DATA	   $FFFF
00009C20	DATA	   $FFFF
00009C22	DATA	   $FFFF
00009C24	DATA	   $FFFF
00009C26	DATA	   $FFFF
00009C28	DATA	   $FFFF
00009C2A	DATA	   $FFFF
00009C2C	DATA	   $FFFF
00009C2E	DATA	   $FFFF
00009C30	DATA	   $FFFF
00009C32	DATA	   $FFFF
00009C34	DATA	   $FFFF
00009C36	DATA	   $FFFF
00009C38	DATA	   $FFFF
00009C3A	DATA	   $FFFF
00009C3C	DATA	   $FFFF
00009C3E	DATA	   $FFFF
00009C40	DATA	   $FFFF
00009C42	DATA	   $FFFF
00009C44	DATA	   $FFFF
00009C46	DATA	   $FFFF
00009C48	DATA	   $FFFF
00009C4A	DATA	   $FFFF

00009C4C	DATA	   $FFFF
00009C4E	DATA	   $FFFF
00009C50	DATA	   $FFFF
00009C52	DATA	   $FFFF
00009C54	DATA	   $FFFF
00009C56	DATA	   $FFFF
00009C58	DATA	   $FFFF
00009C5A	DATA	   $FFFF
00009C5C	DATA	   $FFFF
00009C5E	DATA	   $FFFF
00009C60	DATA	   $FFFF
00009C62	DATA	   $FFFF
00009C64	DATA	   $FFFF
00009C66	DATA	   $FFFF
00009C68	DATA	   $FFFF
00009C6A	DATA	   $FFFF
00009C6C	DATA	   $FFFF
00009C6E	DATA	   $FFFF
00009C70	DATA	   $FFFF
00009C72	DATA	   $FFFF
00009C74	DATA	   $FFFF
00009C76	DATA	   $FFFF
00009C78	DATA	   $FFFF
00009C7A	DATA	   $FFFF
00009C7C	DATA	   $FFFF

00009C7E	DATA	   $FFFF
00009C80	DATA	   $FFFF
00009C82	DATA	   $FFFF
00009C84	DATA	   $FFFF
00009C86	DATA	   $FFFF
00009C88	DATA	   $FFFF
00009C8A	DATA	   $FFFF
00009C8C	DATA	   $FFFF
00009C8E	DATA	   $FFFF
00009C90	DATA	   $FFFF
00009C92	DATA	   $FFFF
00009C94	DATA	   $FFFF
00009C96	DATA	   $FFFF
00009C98	DATA	   $FFFF
00009C9A	DATA	   $FFFF
00009C9C	DATA	   $FFFF
00009C9E	DATA	   $FFFF
00009CA0	DATA	   $FFFF
00009CA2	DATA	   $FFFF
00009CA4	DATA	   $FFFF
00009CA6	DATA	   $FFFF
00009CA8	DATA	   $FFFF
00009CAA	DATA	   $FFFF
00009CAC	DATA	   $FFFF
00009CAE	DATA	   $FFFF

00009CB0	DATA	   $FFFF
00009CB2	DATA	   $FFFF
00009CB4	DATA	   $FFFF
00009CB6	DATA	   $FFFF
00009CB8	DATA	   $FFFF
00009CBA	DATA	   $FFFF
00009CBC	DATA	   $FFFF
00009CBE	DATA	   $FFFF
00009CC0	DATA	   $FFFF
00009CC2	DATA	   $FFFF
00009CC4	DATA	   $FFFF
00009CC6	DATA	   $FFFF
00009CC8	DATA	   $FFFF
00009CCA	DATA	   $FFFF
00009CCC	DATA	   $FFFF
00009CCE	DATA	   $FFFF
00009CD0	DATA	   $FFFF
00009CD2	DATA	   $FFFF
00009CD4	DATA	   $FFFF
00009CD6	DATA	   $FFFF
00009CD8	DATA	   $FFFF
00009CDA	DATA	   $FFFF
00009CDC	DATA	   $FFFF
00009CDE	DATA	   $FFFF
00009CE0	DATA	   $FFFF

00009CE2	DATA	   $FFFF
00009CE4	DATA	   $FFFF
00009CE6	DATA	   $FFFF
00009CE8	DATA	   $FFFF
00009CEA	DATA	   $FFFF
00009CEC	DATA	   $FFFF
00009CEE	DATA	   $FFFF
00009CF0	DATA	   $FFFF
00009CF2	DATA	   $FFFF
00009CF4	DATA	   $FFFF
00009CF6	DATA	   $FFFF
00009CF8	DATA	   $FFFF
00009CFA	DATA	   $FFFF
00009CFC	DATA	   $FFFF
00009CFE	DATA	   $FFFF
00009D00	DATA	   $FFFF
00009D02	DATA	   $FFFF
00009D04	DATA	   $FFFF
00009D06	DATA	   $FFFF
00009D08	DATA	   $FFFF
00009D0A	DATA	   $FFFF
00009D0C	DATA	   $FFFF
00009D0E	DATA	   $FFFF
00009D10	DATA	   $FFFF
00009D12	DATA	   $FFFF

00009D14	DATA	   $FFFF
00009D16	DATA	   $FFFF
00009D18	DATA	   $FFFF
00009D1A	DATA	   $FFFF
00009D1C	DATA	   $FFFF
00009D1E	DATA	   $FFFF
00009D20	DATA	   $FFFF
00009D22	DATA	   $FFFF
00009D24	DATA	   $FFFF
00009D26	DATA	   $FFFF
00009D28	DATA	   $FFFF
00009D2A	DATA	   $FFFF
00009D2C	DATA	   $FFFF
00009D2E	DATA	   $FFFF
00009D30	DATA	   $FFFF
00009D32	DATA	   $FFFF
00009D34	DATA	   $FFFF
00009D36	DATA	   $FFFF
00009D38	DATA	   $FFFF
00009D3A	DATA	   $FFFF
00009D3C	DATA	   $FFFF
00009D3E	DATA	   $FFFF
00009D40	DATA	   $FFFF
00009D42	DATA	   $FFFF
00009D44	DATA	   $FFFF

00009D46	DATA	   $FFFF
00009D48	DATA	   $FFFF
00009D4A	DATA	   $FFFF
00009D4C	DATA	   $FFFF
00009D4E	DATA	   $FFFF
00009D50	DATA	   $FFFF
00009D52	DATA	   $FFFF
00009D54	DATA	   $FFFF
00009D56	DATA	   $FFFF
00009D58	DATA	   $FFFF
00009D5A	DATA	   $FFFF
00009D5C	DATA	   $FFFF
00009D5E	DATA	   $FFFF
00009D60	DATA	   $FFFF
00009D62	DATA	   $FFFF
00009D64	DATA	   $FFFF
00009D66	DATA	   $FFFF
00009D68	DATA	   $FFFF
00009D6A	DATA	   $FFFF
00009D6C	DATA	   $FFFF
00009D6E	DATA	   $FFFF
00009D70	DATA	   $FFFF
00009D72	DATA	   $FFFF
00009D74	DATA	   $FFFF
00009D76	DATA	   $FFFF

00009D78	DATA	   $FFFF
00009D7A	DATA	   $FFFF
00009D7C	DATA	   $FFFF
00009D7E	DATA	   $FFFF
00009D80	DATA	   $FFFF
00009D82	DATA	   $FFFF
00009D84	DATA	   $FFFF
00009D86	DATA	   $FFFF
00009D88	DATA	   $FFFF
00009D8A	DATA	   $FFFF
00009D8C	DATA	   $FFFF
00009D8E	DATA	   $FFFF
00009D90	DATA	   $FFFF
00009D92	DATA	   $FFFF
00009D94	DATA	   $FFFF
00009D96	DATA	   $FFFF
00009D98	DATA	   $FFFF
00009D9A	DATA	   $FFFF
00009D9C	DATA	   $FFFF
00009D9E	DATA	   $FFFF
00009DA0	DATA	   $FFFF
00009DA2	DATA	   $FFFF
00009DA4	DATA	   $FFFF
00009DA6	DATA	   $FFFF
00009DA8	DATA	   $FFFF

00009DAA	DATA	   $FFFF
00009DAC	DATA	   $FFFF
00009DAE	DATA	   $FFFF
00009DB0	DATA	   $FFFF
00009DB2	DATA	   $FFFF
00009DB4	DATA	   $FFFF
00009DB6	DATA	   $FFFF
00009DB8	DATA	   $FFFF
00009DBA	DATA	   $FFFF
00009DBC	DATA	   $FFFF
00009DBE	DATA	   $FFFF
